change,volume
-1,50
1,10
-1,200
0,60
1,10
-1,10
1,150
0,300
0,40
0,10
1,100
-1,10
1,300
0,400
-1,50
1,20
0,50
0,150
-1,30
1,50
0,1000
0,100
0,200
0,50
0,10
0,10
1,20
-1,10
1,50
0,200
0,200
0,10
0,190
0,100
0,90
0,10
1,50
0,300
-1,30
0,10
0,10
1,10
0,200
0,60
-1,30
1,160
1,250
0,10
0,10
0,10
0,10
0,150
0,250
0,400
0,300
0,50
0,10
0,30
0,10
1,100
-2,10
4,200
0,100
0,200
0,700
0,20
0,700
-1,60
0,200
0,10
0,10
-1,500
0,100
-1,150
0,170
0,200
0,760
0,120
0,80
2,20
0,10
-3,100
0,500
0,100
0,310
1,100
0,10
0,100
0,50
-1,50
0,120
0,50
0,10
0,150
0,100
-1,10
0,10
0,250
0,400
1,50
-1,10
-1,50
0,200
-1,10
1,30
-1,110
0,70
0,500
0,100
-1,10
0,130
0,30
-1,300
1,200
-1,170
0,10
-1,220
1,10
-1,40
0,10
0,30
0,70
1,100
-1,10
3,60
-2,40
0,10
0,10
-1,200
1,10
-1,80
0,20
4,80
-2,10
1,500
0,10
1,20
0,180
-1,250
0,200
0,200
0,200
0,300
-1,100
2,200
1,300
-1,1750
0,600
0,150
1,100
-2,20
2,200
-2,10
2,100
0,500
0,200
0,100
-1,100
0,300
-1,10
1,200
0,200
1,10
-1,250
0,40
0,170
0,550
0,10
0,500
0,500
0,10
-1,40
2,150
0,300
0,360
-1,50
1,100
0,190
-1,200
0,120
0,20
0,30
0,100
0,100
0,150
0,20
-2,20
3,50
-1,210
0,30
0,20
-1,100
0,20
1,500
-1,10
0,10
1,4500
0,10
0,20
-1,10
0,30
1,20
0,50
0,50
1,100
-1,100
-1,10
2,100
1,150
0,200
1,200
-1,50
1,100
-1,200
0,20
1,100
0,20
-1,50
0,130
0,10
1,500
-1,10
0,10
0,100
0,210
0,250
0,10
0,10
1,100
0,500
1,500
0,380
0,250
0,10
0,300
1,100
-1,10
0,50
1,100
-1,10
1,100
0,200
-1,40
1,290
-1,10
0,90
1,10
-1,10
0,30
1,600
0,500
0,1000
-1,10
0,10
0,10
0,10
1,300
0,310
0,190
0,40
0,120
0,130
0,70
-3,20
1,10
-1,10
3,20
-1,10
0,200
0,30
0,20
0,10
1,130
0,500
-2,230
1,50
0,80
0,100
0,20
0,80
-1,30
0,50
0,50
-1,10
0,500
0,250
1,10
0,50
-1,30
1,130
0,50
-1,10
1,60
0,40
1,10
-1,10
0,50
0,190
0,100
0,10
-1,130
1,40
0,10
0,10
0,10
1,230
0,10
0,50
0,150
0,20
-1,20
1,50
0,10
0,10
0,10
0,10
0,10
0,60
0,10
0,330
0,70
0,30
0,10
0,30
1,250
-1,20
1,200
0,60
0,40
0,620
0,500
0,100
0,200
1,260
0,100
0,200
-1,10
0,10
1,160
1,200
-1,10
0,50
0,20
1,100
0,100
-1,20
0,10
1,50
0,10
0,100
1,320
0,700
0,10
0,10
-1,10
1,10
0,20
0,100
0,200
0,500
0,10
0,10
0,50
-1,270
0,10
0,10
0,80
0,20
1,50
0,10
-1,20
0,10
0,100
0,10
0,500
0,500
0,160
0,30
0,100
-1,110
0,50
0,10
1,20
-1,30
0,10
0,80
0,30
0,10
0,10
0,200
0,250
0,100
0,530
0,30
1,20
-2,100
0,150
1,10
-1,100
0,10
1,50
0,10
0,150
0,200
0,200
-1,40
1,10
1,310
-1,10
-1,90
2,50
0,100
0,20000
0,100
0,270
-1,10
1,70
0,70
0,60
0,20
-1,10
1,60
0,30
-1,10
1,50
0,140
-1,700
2,550
-1,10
-1,10
1,160
1,50
0,100
-1,10
0,10
0,10
0,50
1,30
-1,10
0,70
-1,30
1,10
0,20
0,300
0,50
-1,10
0,50
1,150
0,30
0,410
0,60
0,100
-1,10
2,20
-1,10
0,50
1,20
-1,10
1,500
0,150
0,40
0,190
-1,10
1,50
0,520
-1,10
0,20
0,10
0,300
0,200
0,10
0,30
0,10
0,400
0,10
0,20
0,10
0,300
-1,10
1,10
1,500
-1,30
1,10
0,100
0,500
0,400
-1,170
1,10
0,10
-2,100
0,100
0,30
0,40
0,20
0,1000
0,100
-1,10
0,20
1,130
2,100
-2,100
1,350
1,200
0,200
-1,10
0,50
1,200
0,10
0,10
0,500
0,60
0,50
0,50
0,60
-1,200
0,10
0,40
-1,20
0,10
0,50
1,370
1,300
-1,20
0,50
-1,10
2,100
0,50
0,200
0,10
0,40
0,10
0,20
0,10
0,10
1,50
-1,10
0,10
0,10
1,300
0,200
-1,10
1,100
0,50
0,200
0,200
1,580
0,300
-1,20
1,300
0,150
-2,30
2,500
-1,30
2,600
-2,10
2,500
-2,10
1,10
-1,20
1,100
0,200
0,200
0,370
-1,70
0,120
1,30
-1,200
1,290
0,500
0,80
0,500
0,700
0,360
1,50
-1,150
1,1000
0,20
0,10
0,10
-1,10
0,10
1,100
0,260
0,100
0,200
0,30
0,10
0,10
0,10
1,950
0,500
0,50
0,980
0,290
0,20
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,40
0,10
0,20
0,40
0,700
-1,20
1,400
0,10
0,10
0,20
0,10
0,10
0,30
0,10
0,10
0,100
0,20
0,20
1,300
-1,10
0,300
0,30
0,10
2,250
-2,50
0,10
0,10
0,130
0,10
2,200
-1,10
1,300
0,150
-1,200
0,200
-1,10
1,10
-1,20
0,10
0,50
1,90
-1,10
0,30
1,340
0,100
0,200
0,100
-1,10
0,600
1,100
-1,10
0,10
0,700
0,200
-1,200
0,150
1,10
-1,220
0,10
1,30
-2,200
1,10
-2,10
0,200
0,330
0,500
1,20
-1,40
1,50
0,210
0,40
0,10
0,120
0,50
0,500
0,50
0,30
0,130
-1,10
1,500
-1,10
0,20
1,600
-1,10
2,700
0,400
0,100
-1,10
1,200
-1,10
1,200
-1,10
-1,50
0,100
1,20
2,6200
0,10
-1,10
0,10
0,40
0,10
0,20
1,1000
0,10
0,10
-1,230
0,20
0,10
1,60
0,10
-1,50
1,650
0,750
-1,10
0,10
0,10
0,20
0,100
0,60
1,700
-1,10
0,130
0,200
-1,20
0,10
0,10
0,10
0,20
1,240
0,10
-1,30
1,30
0,40
0,10
0,20
0,10
0,20
0,10
0,50
0,70
0,50
1,10
-1,10
0,20
0,10
0,10
0,10
0,10
1,500
0,500
0,550
0,10
0,50
0,50
0,10
-1,30
1,300
0,260
0,70
-1,10
0,10
1,200
-1,10
1,230
0,200
0,50
0,300
0,200
-1,10
1,550
0,30
0,10
0,10
0,50
0,10
0,10
1,10
-1,10
0,20
1,200
-1,60
1,30
0,200
0,10
-1,10
-1,10
3,730
-1,10
0,10
-1,20
2,300
-1,70
1,500
0,10
0,100
-1,10
-1,20
0,10
1,20
0,10
0,10
0,10
0,20
0,50
0,300
0,50
0,20
0,10
0,250
-1,50
-1,100
-1,20
0,200
0,400
4,100
-3,300
-1,10
1,10
-1,1000
-1,300
0,100
-1,100
0,100
0,80
0,10
-1,100
0,10
0,30
0,20
-1,200
0,220
0,120
0,200
0,200
0,200
1,60
0,280
0,60
1,190
0,30
0,150
0,30
-1,20
0,10
1,200
0,100
1,400
0,10
-1,100
0,10
0,10
0,50
0,10
0,10
0,80
0,70
0,10
0,10
0,1500
1,140
0,50
-1,10
0,10
2,380
0,10
1,510
0,10
-3,30
3,500
0,470
0,90610
0,100
0,10
-2,20
0,10
0,10
-1,50
2,50
0,50
-2,100
0,60
0,50
0,50
0,50
1,190
-2,8830
0,150
0,560
0,10
0,20
0,90
0,20
0,180
0,50
0,10
0,40
0,40
0,10
0,100
0,100
0,10
0,20
0,10
0,10
0,10
1,20
-1,10
1,150
0,200
0,100
-1,10
0,10
0,10
-1,10
1,10
-1,30
1,10
0,10
0,10
1,200
-1,10
1,50
-1,20
1,40
0,30
-1,10
0,10
0,20
0,100
0,10
0,10
0,30
0,10
0,10
0,20
0,10
0,90
0,10
0,10
0,20
0,30
0,20
0,10
0,20
0,30
0,10
0,10
0,30
0,10
0,10
0,10
0,20
0,400
0,10
0,10
0,500
0,20
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,350
0,20
1,260
-1,10
0,10
1,100
-2,10
1,100
0,10
0,10
0,200
0,50
0,10
0,50
0,40
0,10
0,20
0,10
0,10
0,20
0,50
1,150
-1,30
1,300
0,220
-1,10
1,100
0,140
-1,100
0,10
1,120
0,40
0,100
0,10
0,10
0,40
0,10
0,30
1,240
0,840
0,250
-1,10
0,10
1,20
0,10
-1,30
-1,20
1,200
1,10
0,20
0,300
0,500
1,720
-1,100
0,30
0,10
0,10
-2,100
0,10
0,10
0,10
3,120
-1,10
-2,40
3,20
0,250
0,150
-3,10
0,60
2,10
0,100
1,150
0,100
0,10
0,30
0,10
0,200
0,10
0,200
0,20
0,10
0,340
-1,10
0,20
0,140
0,100
0,160
1,20
-1,10
0,10
0,30
1,60
-1,210
0,100
0,30
0,10
1,10
0,500
0,200
-1,150
0,10
0,700
0,1500
0,1000
0,70
0,120
0,50
-1,10
1,10
0,10
0,50
0,50
0,10
-1,100
0,20
2,50
-2,40
-1,30
2,50
-1,10
0,10
0,210
0,100
0,10
0,50
0,10
0,30
0,10
1,20
-1,10
0,290
0,10
0,10
0,100
1,50
0,150
0,300
-1,10
1,20
0,10
-1,20
1,380
0,300
0,100
-1,20
1,180
-1,20
0,10
0,200
1,100
-1,80
1,10
-1,100
0,100
-1,20
0,10
1,10
0,10
-1,30
2,10
-2,10
0,30
1,100
0,1000
0,20
-1,40
0,40
1,10
0,10
0,10
-1,10
0,10
1,100
0,10
-1,10
2,50
-1,50
1,200
0,540
0,330
0,40
1,100
-2,500
0,20
3,300
-4,10
3,100
0,10
1,130
0,100
-1,10
0,10
0,50
0,10
1,350
0,40
0,20
0,20
-1,10
0,10
0,30
1,20
0,50
0,60
0,30
-1,10
1,250
-1,10
0,10
0,20
1,60
-1,50
1,20
-1,600
0,10
0,20
0,50
0,100
0,100
0,10
0,10
-1,10
2,10
-1,40
0,250
1,50
-1,10
1,20
-2,20
1,120
0,70
0,180
0,10
0,200
0,10
0,50
0,10
0,20
1,50
-1,10
1,400
0,400
0,400
-1,20
1,80
-1,20
0,10
0,10
0,40
-1,10
1,200
-1,120
0,20
1,100
-1,40
0,500
0,50
0,10
0,10
0,100
2,100
-2,60
0,20
0,10
0,30
1,130
-1,110
0,200
0,20
0,20
0,10
0,210
0,20
0,30
-1,50
0,10
0,20
1,100
-1,20
0,10
1,50
-1,10
1,700
0,100
0,10
0,10
0,20
0,20
0,10
0,30
1,100
0,200
0,800
0,400
-1,10
0,10
1,100
0,20
-1,20
1,10
0,20
0,30
0,50
0,100
0,10
0,10
0,50
1,10
0,100
0,260
0,200
0,30
0,50
0,150
0,10
-1,10
1,50
0,20
0,50
1,940
-1,20
1,10
-1,20
1,10
0,10
0,700
0,400
0,10
-1,10
1,10
0,50
-1,10
0,10
0,50
1,20
-1,10
1,50
-1,10
1,20
-1,10
0,30
1,10
-1,10
1,200
0,100
-1,30
1,100
0,500
0,100
-1,20
1,40
-1,10
1,500
0,50
0,70
0,360
0,200
-1,10
0,10
1,50
0,10
0,100
0,10
-1,10
1,350
-1,10
0,10
0,10
0,10
0,20
1,300
0,330
0,100
0,100
0,50
-1,10
0,10
0,180
0,10
0,10
0,10
0,20
0,20
0,30
0,20
0,10
0,20
0,10
0,10
0,10
0,10
1,600
0,360
0,120
0,60
0,100
0,820
0,10
0,100
0,10
0,20
-1,10
1,200
1,20
-1,700
0,280
-1,10
1,200
0,10
-1,20
1,10
0,170
0,200
-1,20
1,300
0,300
0,20
-1,20
1,1000
-1,10
0,10
0,20
0,400
0,1500
1,10
-1,10
0,40
1,500
0,20
0,10
0,10
-1,10
-1,10
1,10
1,100
0,520
0,100
0,10
0,30
0,10
0,20
0,10
0,10
0,250
0,10
0,10
0,10
0,10
1,500
0,500
0,620
0,1500
0,250
0,10
0,10
0,10
0,10
0,150
0,10
0,10
0,30
0,500
0,10
0,10
0,100
0,270
0,100
0,30
-1,30
0,10
0,20
1,50
0,200
0,10
-1,20
1,10
0,10
0,10
0,100
0,100
0,40
0,100
0,20
0,90
0,10
0,100
0,30
0,100
0,10
0,10
0,90
0,50
0,40
0,100
0,200
0,100
0,10
0,100
0,1000
0,250
0,70
0,10
-1,10
1,20
-1,20
0,10
1,30
-1,10
1,20
-1,20
1,10
-1,30
1,100
0,50
0,310
-1,10
0,10
0,40
1,70
0,160
0,50
0,10
0,10
0,10
0,40
0,500
0,100
0,10
0,10
0,20
0,10
0,10
0,100
0,70
0,30
-1,10
0,10
0,20
0,20
0,30
0,10
0,40
0,10
0,30
0,300
0,100
0,1300
0,20
0,10
1,10
-2,10
1,10
0,300
0,10
1,10
-1,160
0,40
0,10
0,100
0,130
0,100
0,20
0,20
0,50
0,10
0,10
0,300
0,10
0,120
0,100
1,10
-1,50
0,10
0,140
0,30
0,50
-1,10
0,10
0,20
0,10
0,10
1,100
0,50
-1,10
1,130
-1,10
1,50
-1,10
1,2500
-1,10
1,10
-1,10
1,10
0,20
-1,10
1,10
-1,30
1,10
-1,10
1,10
0,50
0,10
2,200
-2,10
0,10
0,10
0,10
0,100
0,10
-2,10
2,150
0,100
0,450
0,100
0,550
0,10
0,50
0,40
0,150
1,10
-1,10
0,130
0,150
0,100
0,10
-1,10
1,210
1,40
-1,20
0,60
0,30
0,20
0,50
0,30
0,20
0,10
0,10
0,10
0,110
0,10
0,10
0,80
0,10
0,10
0,20
0,20
0,10
0,50
1,300
0,610
0,20
0,2000
0,10
-1,20
0,20
0,10
0,30
0,40
0,50
0,20
0,180
0,120
0,50
0,20
0,50
-1,30
1,150
0,10
0,100
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,10
0,20
1,50
0,100
-1,30
0,20
0,100
1,400
0,100
0,200
0,30
0,1550
0,90
0,100
1,1500
-1,20
0,20
1,10
0,100
0,50
0,10
0,320
0,150
-1,10
0,10
1,100
0,200
0,10
0,10
0,20
0,1100
0,10
-1,10
1,80
0,100
-1,200
0,50
0,10
0,50
1,50
0,100
0,50
-1,10
0,30
0,10
1,200
-1,10
1,10
-1,20
1,350
0,650
0,50
0,80
0,120
-1,50
0,10
0,10
1,10
0,60
0,500
-1,10
1,30
0,50
1,400
0,500
-1,10
0,10
1,20
-1,10
1,140
0,50
0,100
0,400
0,110
0,180
-1,10
1,100
0,10
-1,80
0,30
1,100
0,100
0,50
-1,10
1,500
0,110
0,400
0,400
-1,10
1,40
-1,10
1,10
0,10
0,10
0,10
0,10
0,10
0,200
0,30
0,10
0,50
0,50
0,10
0,10
0,70
0,50
0,50
0,250
0,20
0,10
0,20
0,30
0,10
1,400
0,260
0,200
0,10
0,10
0,10
0,20
0,240
0,350
0,10
-1,10
1,100
0,20
-1,20
0,10
1,50
0,10
0,190
0,100
0,30
0,10
0,10
1,100
-1,10
1,400
-1,10
1,250
0,780
0,10
0,10
0,10
0,40
0,30
0,10
0,40
0,10
0,400
0,600
0,10
-1,10
1,10
0,10
1,100
-1,20
0,50
0,10
2,50
-2,250
0,10
0,10
0,10
2,300
-2,80
0,10
0,10
0,30
1,100
-1,50
0,70
1,100
1,170
-2,100
2,20
-2,200
2,10
0,10
0,40
0,150
0,50
0,100
0,50
0,1790
0,700
0,100
0,10
0,230
0,20
-1,10
0,10
1,200
0,200
0,150
1,650
0,590
0,100
0,100
0,100
0,130
0,100
0,170
0,70
0,130
0,100
0,10
0,20
0,10
0,150
-2,10
2,20
0,100
-1,10
0,20
1,300
0,40
0,50
0,20
0,90
0,10
1,10
0,500
-1,20
1,10
0,10
0,10
0,500
0,10
0,10
0,30
1,300
0,100
0,100
-1,10
0,10
1,90
0,30
0,250
0,150
0,80
0,100
-3,20
2,90
-1,10
0,10
1,10
0,1000
0,600
0,20
0,100
0,10
0,100
0,250
-1,10
0,1000
0,40
0,30
1,200
-1,10
0,10
1,250
-1,10
0,20
1,10
-1,100
1,300
-1,100
0,200
0,100
0,260
0,50
0,20
0,50
0,100
0,10
0,10
0,60
0,20
0,100
0,100
-1,20
0,10
0,10
0,30
0,160
0,500
0,200
1,200
-1,280
0,70
0,270
0,10
1,40
-1,10
0,20
0,20
0,10
0,50
0,100
1,110
0,50
-1,10
-1,10
1,10
0,10
1,10
-1,10
0,10
0,20
0,10
0,50
1,100
-1,40
0,190
1,1000
-1,300
0,20
0,10
1,20
0,500
0,310
0,2200
0,10
0,20
0,10
0,10
-1,30
0,500
0,90
-1,30
0,500
0,2500
0,200
1,20
-1,100
0,150
0,100
0,100
0,10
1,20
-2,200
0,300
0,50
0,10
0,50
0,10
1,300
0,200
0,10
0,220
0,200
0,70
0,20
0,10
0,10
0,150
-2,10
2,20
0,50
0,10
0,10
1,20
-1,60
0,100
0,20
0,10
0,50
0,10
1,10
-1,10
0,10
0,10
0,380
2,110
-2,10
0,50
0,190
0,300
0,200
0,10
0,100
0,30
0,300
0,30
0,20
0,80
0,120
0,20
0,10
0,30
0,50
1,1860
-1,20
0,20
0,20
0,10
1,5560
0,40
-1,20
1,540
-1,10
0,10
0,20
0,70
0,50
0,10
1,150
0,100
0,100
0,40
0,120
0,70
0,230
0,50
0,50
0,150
-1,10
1,50
-1,30
1,100
0,300
-1,80
0,300
0,100
0,400
0,60
0,10
0,100
0,10
0,20
0,540
0,300
0,300
0,110
0,50
-1,10
1,100
0,60
0,500
0,200
1,620
0,50
0,300
-1,20
1,100
1,50
0,800
0,800
0,10
0,10
0,80
-1,20
1,50
0,10
0,100
0,50
-1,10
2,100
0,400
0,400
-1,110
2,200
0,50
0,300
-1,10
1,10
0,50
-1,920
1,50
0,50
1,100
0,200
0,100
0,50
0,200
-1,10
1,10
0,30
-1,820
1,40
-1,110
0,100
1,200
0,500
-1,10
1,100
-1,10
1,100
0,120
0,180
0,110
0,510
0,80
0,40
0,140
0,10
0,60
0,30
-1,10
-2,10
3,10
0,130
0,30
-1,20
0,10
1,260
0,100
0,40
1,2000
0,10
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,10
0,30
0,10
0,50
0,150
-1,10
1,30
0,200
0,100
0,140
0,300
0,100
0,80
1,100
-2,30
1,10
0,50
0,10
0,50
-2,100
2,10
1,50
-1,50
1,100
1,300
0,150
-1,10
1,10
-1,10
1,210
-1,20
1,20
0,40
0,10
0,40
0,260
-2,30
1,350
0,20
0,20
0,10
0,220
-2,20
2,200
0,110
0,100
0,100
0,40
-3,40
3,100
0,10
0,50
0,420
0,330
0,20
0,10
1,300
0,240
0,1000
0,170
0,50
0,330
0,10
0,10
-1,100
0,10
1,500
-1,10
1,50
1,200
-2,10
1,10
0,20
0,30
1,50
0,770
0,100
0,200
-1,200
0,30
0,100
0,60
1,100
1,400
0,270
0,840
0,30
-1,10
1,90
-1,20
-1,10
1,140
0,50
0,10
0,10
0,10
0,100
-1,10
2,300
0,500
0,500
0,90
0,100
-1,200
0,30
1,30
-2,100
1,200
-1,10
0,190
0,10
1,20
0,50
-1,250
0,100
0,10
1,300
0,20
0,200
-1,40
0,20
0,60
1,100
0,270
-1,30
1,30
0,20
0,50
0,50
1,400
0,10
0,20
0,50
0,120
0,30
1,300
-1,20
1,50
-1,10
1,380
1,460
0,200
0,100
0,100
0,30
1,500
0,100
0,200
-1,50
0,50
1,10
-1,10
0,10
1,100
-1,10
0,20
1,40
0,50
0,290
0,10
0,10
0,150
0,50
0,50
0,100
0,100
-1,20
1,100
0,10
0,40
0,90
0,50
0,500
0,100
0,50
0,100
0,40
0,40
0,100
0,10
0,10
1,20
-1,10
1,100
-1,60
0,100
0,60
0,50
0,250
0,200
0,10
0,150
0,60
0,10
0,60
0,10
0,10
0,100
0,30
0,120
0,70
0,20
0,20
0,300
0,30
0,400
0,300
0,10
0,250
0,100
0,10
0,20
0,100
0,10
0,100
0,40
0,100
0,30
0,10
0,10
0,80
0,100
0,50
0,120
0,60
0,200
0,200
-1,10
1,50
-1,10
0,10
0,10
1,170
0,50
0,170
0,200
0,10
0,10
0,200
0,100
0,10
1,30
0,210
0,400
-1,10
1,200
0,10
0,1000
0,300
0,1700
0,30
0,5000
0,30
0,10
0,10
0,10
0,10
0,10
0,50
0,10
0,1450
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,40
0,10
0,20
0,30
0,1000
0,100
0,10
0,20
0,40
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,20
0,40
0,10
0,10
0,10
0,10
0,10
0,100
0,20
-1,10
1,140
0,10
0,10
0,500
0,40
0,50
0,2000
0,10
0,10
0,10
0,10
0,10
0,40
0,10
0,90
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,50
0,10
0,10
0,10
0,100
0,10
0,10
0,10
0,50
0,30
0,10
0,10
0,10
0,20
0,100
0,30
0,20
0,10
0,10
0,390
0,10
0,10
0,10
0,10
0,150
0,30
0,20
0,70
0,100
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,20
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,20
0,20
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,50
0,20
0,10
1,150
0,230
-1,10
0,60
0,50
0,30
0,30
0,30
0,30
0,30
0,30
0,10
1,200
0,60
-1,10
0,10
0,50
0,100
0,30
0,500
0,60
1,10
-1,10
1,10
-1,100
0,300
0,1000
0,500
0,460
-1,460
0,300
1,10
-1,10
1,60
-2,390
1,30
1,1800
-2,10
0,40
0,200
0,200
0,10
0,20
0,20
0,10
0,30
1,250
0,300
0,1000
0,250
0,1030
-1,20
1,400
-1,10
0,20
0,100
1,100
0,100
0,110
-1,50
0,100
0,50
0,10
0,10
0,80
0,500
0,20
0,10
0,300
0,150
0,100
0,70
0,200
0,560
0,10
-1,2540
0,30
0,10
-2,8660
0,140
0,340
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,20
0,1000
0,10
0,10
0,20
0,10
0,420
0,10
0,10
0,10
0,10
0,10
0,30
0,10
0,80
0,10
0,10
0,20
0,20
1,100
0,100
0,40
-1,10
0,50
0,300
0,100
0,10
0,10
0,20
0,350
0,10
0,10
0,100
0,80
0,50
0,20
0,200
0,40
0,30
-1,30
0,20
0,100
0,200
1,10
-1,10
1,10
-1,10
1,10
0,10
-1,10
0,550
0,30
0,570
0,10
0,150
0,390
0,250
0,50
0,50
0,80
0,50
0,150
-1,20
1,230
1,300
0,100
-1,30
0,10
0,10
0,20
1,250
0,100
0,250
0,50
0,10
0,80
0,20
1,200
-1,10
1,100
0,770
0,250
0,550
0,100
0,30
0,10
0,10
0,50
0,100
0,10
0,10
0,10
0,60
0,20
0,2000
0,280
0,50
0,200
0,100
0,70
0,1040
0,160
0,100
0,550
0,100
0,300
0,10
-1,30
0,70
2,200
-2,10
-1,20
1,60
0,10
0,250
0,10
0,100
0,370
0,100
0,10
-1,10
1,1000
-1,60
0,2000
0,10
0,20
0,10
0,10
0,200
0,10
0,10
0,30
1,100
-1,20
0,40
0,80
0,10
0,100
0,10
0,150
0,130
-1,350
0,10
0,10
0,170
0,10
0,20
0,10
0,300
0,10
1,20
-1,70
0,430
-1,220
0,170
0,10
0,100
0,200
0,10
0,10
0,20
0,10
0,200
0,20
0,50
0,10
0,200
0,120
0,100
0,80
-1,1230
0,300
2,20
-1,40
-2,300
0,100
-1,250
0,470
0,10
2,120
-1,400
0,10
0,10
0,250
1,120
-1,10
0,100
0,100
0,10
0,400
0,10
1,200
0,140
0,20
0,160
-1,500
0,20
0,10
0,10
0,200
0,30
0,670
0,10
0,70
0,50
0,20
0,30
1,50
-1,300
0,100
0,100
0,40
0,500
0,30
0,50
0,50
-1,10
1,10
-1,10
1,50
-1,10
1,350
-1,30
0,20
0,10
1,250
0,210
-1,10
1,200
0,100
0,60
0,100
0,50
0,50
0,10
0,100
0,70
0,560
0,40
0,50
-1,10
0,10
1,20
0,100
0,10
0,40
-1,60
0,300
0,10
0,30
0,100
0,100
3,100
-2,10
-1,60
0,10
-1,10
1,40
-1,90
0,60
0,70
1,1000
0,180
2,10
-2,10
-1,10
2,50
-1,10
0,10
0,20
0,1370
-1,10
0,10
0,10
0,20
1,4000
0,100
0,300
0,100
0,200
0,250
0,100
0,10
0,10
0,300
0,140
0,440
0,40
0,40
-1,300
0,50
0,100
0,20
0,100
0,10
0,180
0,150
1,2280
0,470
-1,30
0,10
0,10
0,20
1,500
-1,10
1,160
-1,70
1,530
-1,20
1,10
1,100
0,200
-1,10
1,100
0,20
-1,10
0,10
0,10
1,10
-1,20
2,480
-1,80
1,50
0,10
-1,10
0,210
0,70
0,10
0,100
1,100
0,200
0,160
-1,500
0,250
1,10
-1,350
1,50
-1,10
0,10
0,80
0,50
0,500
0,10
-1,10
1,10
0,10
0,10
0,10
1,100
0,480
0,360
0,500
0,10
-1,10
1,40
-1,30
0,20
1,10
0,960
0,380
0,600
0,400
0,50
0,100
1,110
0,50
1,2030
-1,10
0,10
0,50
-1,100
1,50
-1,200
0,50
2,300
-2,10
2,100
-1,10
1,300
-1,20
1,30
-1,30
1,200
-1,10
1,560
0,100
-2,200
1,400
0,100
0,70
0,10
0,200
0,50
0,30
-2,10
2,80
0,20
-1,20
1,30
0,70
-1,30
0,160
-1,20
0,300
0,100
0,20
1,10
-1,100
0,70
1,10
0,250
0,100
0,10
-1,20
0,10
1,10
-1,10
1,10
-1,10
1,50
0,150
0,50
0,10
0,100
0,50
0,20
0,10
0,80
0,20
0,40
0,10
0,50
0,50
0,80
0,30
0,30
0,270
0,100
0,40
1,50
-1,50
0,10
0,10
0,10
0,210
-1,20
1,30
0,1530
0,10
0,220
0,40
0,10
0,10
0,190
-1,10
0,10
1,10
0,400
0,50
0,300
-1,320
0,400
1,20
-1,20
1,250
0,50
0,220
0,20
0,200
0,10
0,10
1,500
0,500
-1,10
0,10
0,10
-1,10
2,400
-1,30
1,100
0,100
0,500
0,500
0,210
0,100
0,10
0,30
-1,20
1,10
0,10
-1,10
1,10
0,20
0,10
0,10
0,100
0,20
0,10
0,100
1,500
-1,50
0,140
0,770
0,20
0,100
0,300
0,10
0,150
0,20
0,600
-1,270
1,50
0,150
0,10
0,160
0,100
0,50
0,70
0,50
0,60
0,10
1,10
-1,10
1,200
0,200
-1,10
0,10
0,30
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,20
1,40
-1,10
1,100
0,40
-1,20
0,130
1,160
-1,10
1,300
0,590
0,140
0,100
-1,10
1,150
0,310
0,300
-1,10
0,20
0,10
0,30
0,710
0,40
0,10
0,10
0,300
0,400
0,100
0,100
0,500
0,100
0,300
0,10
0,50
0,110
0,120
0,90
-1,10
0,20
0,10
1,10
-1,10
0,10
0,1000
0,20
0,130
0,100
0,110
0,130
0,400
0,300
0,10
0,210
0,100
0,60
0,30
0,50
0,10
0,150
-1,90
0,300
2,10
-2,10
0,220
0,10
-1,30
0,10
0,10
1,110
0,30
0,90
0,180
0,10
-1,10
1,100
-1,10
1,150
0,80
0,570
1,10
-1,270
1,10
0,10
-1,200
0,50
0,150
0,10
0,160
0,10
-1,10
1,220
0,100
0,10
0,210
0,10
0,100
0,200
-1,10
0,30
1,100
0,10
0,600
1,10
-1,50
0,10
0,150
-1,20
0,300
0,280
0,100
0,10
0,10
0,400
0,20
0,120
1,30
-1,10
0,10
0,30
1,300
0,500
0,300
0,100
0,200
0,210
0,90
-1,10
1,140
0,50
1,520
0,100
0,100
0,10
0,250
0,400
-1,10
1,170
-1,20
1,20
0,30
1,50
0,220
0,200
0,200
0,270
0,10
0,10
0,10
0,40
0,10
0,10
0,90
